Region,Price_Type,n,mean,median,std,var,min,max,range,Q1,Q3,IQR,P10,P25,P50,P75,P90,CV,QCD
Bangsamoro Autonomous Region in Muslim Mindanao,At Constant 2018 Prices,25,205291574.96,170707107.0,123268202.9128,1.519504984934193e+16,94136902.0,583820586.0,489683684.0,133711481.0,235393060.0,101681579.0,107777726.2,133711481.0,170707107.0,235393060.0,284844187.0,0.6005,0.2755
Bangsamoro Autonomous Region in Muslim Mindanao,At Current Prices,25,195709311.28,154218301.0,171499078.2057,2.9411933825388236e+16,44751362.0,726210210.0,681458848.0,89250281.0,235393060.0,146142779.0,55000795.6,89250281.0,154218301.0,235393060.0,345523649.4,0.8763,0.4502
Bicol Region,At Constant 2018 Prices,25,417621844.4,334658891.0,271002487.9847,7.344234849390125e+16,176358450.0,1220391866.0,1044033416.0,229731835.0,517770299.0,288038464.0,193410170.2,229731835.0,334658891.0,517770299.0,610020210.8,0.6489,0.3853
Bicol Region,At Current Prices,25,396559266.48,298247874.0,337294607.267,1.1376765209142733e+17,96854451.0,1402277173.0,1305422722.0,158101543.0,516847516.0,358745973.0,116152697.4,158101543.0,298247874.0,516847516.0,687819772.8,0.8506,0.5315
CALABARZON,At Constant 2018 Prices,25,2204373728.76,1809708699.0,1313572969.6918,1.7254739467048666e+18,1050505077.0,6189461068.0,5138955991.0,1369674210.0,2534444265.0,1164770055.0,1144040506.6,1369674210.0,1809708699.0,2534444265.0,3092471014.4,0.5959,0.2983
CALABARZON,At Current Prices,25,2106031017.48,1721867470.0,1571721570.3181,2.4703086946032584e+18,601691426.0,6868980516.0,6267289090.0,1093698856.0,2565120461.0,1471421605.0,743211146.2,1093698856.0,1721867470.0,2565120461.0,3380458123.6,0.7463,0.4022
Cagayan Valley,At Constant 2018 Prices,25,321249327.16,264876624.0,187398395.6495,3.51181586919965e+16,158218411.0,893959823.0,735741412.0,200542676.0,371102979.0,170560303.0,168210803.4,200542676.0,264876624.0,371102979.0,447035748.6,0.5833,0.2984
Cagayan Valley,At Current Prices,25,300535600.48,234724620.0,235899664.9947,5.564865194459027e+16,85937981.0,1021420069.0,935482088.0,139253836.0,367331248.0,228077412.0,97636011.2,139253836.0,234724620.0,367331248.0,498500485.6,0.7849,0.4502
Caraga,At Constant 2018 Prices,25,234480446.84,193102956.0,150232070.1418,2.2569674899097836e+16,96921630.0,679103031.0,582181401.0,132729349.0,285001928.0,152272579.0,109587407.8,132729349.0,193102956.0,285001928.0,340164274.6,0.6407,0.3645
Caraga,At Current Prices,25,229383274.08,180393968.0,195239717.467,3.8118547276589864e+16,52357709.0,812123784.0,759766075.0,95817471.0,290561794.0,194744323.0,64790116.4,95817471.0,180393968.0,290561794.0,396230611.6,0.8512,0.504
Central Luzon,At Constant 2018 Prices,25,1614752795.12,1336963348.0,1007001264.1092,1.0140515459174417e+18,707245644.0,4635402950.0,3928157306.0,927301530.0,1929193858.0,1001892328.0,805477659.6,927301530.0,1336963348.0,1929193858.0,2354261898.2,0.6236,0.3507
Central Luzon,At Current Prices,25,1524743480.8,1206580595.0,1244755173.3732,1.549415441639338e+18,368786804.0,5297131451.0,4928344647.0,668848239.0,1864111182.0,1195262943.0,469172471.4,668848239.0,1206580595.0,1864111182.0,2609226929.8,0.8164,0.4719
Central Visayas,At Constant 2018 Prices,25,911405412.84,779760030.0,559729887.171,3.132975465924908e+17,382350583.0,2570730837.0,2188380254.0,507783275.0,1134912345.0,627129070.0,413743211.8,507783275.0,779760030.0,1134912345.0,1267454077.4,0.6141,0.3818
Central Visayas,At Current Prices,25,855505997.72,674544563.0,694537043.9406,4.82381705405707e+17,201368028.0,2932601507.0,2731233479.0,354599746.0,1170115820.0,815516074.0,242796434.2,354599746.0,674544563.0,1170115820.0,1403064823.2,0.8118,0.5349
Cordillera Administrative Region,At Constant 2018 Prices,3,358971396.6667,360896543.0,20324266.2556,413075798829152.4,337753055.0,378264592.0,40511537.0,349324799.0,369580567.5,20255768.5,342381752.6,349324799.0,360896543.0,369580567.5,374790982.2,0.0566,0.0282
Cordillera Administrative Region,At Current Prices,3,407220514.6667,410079730.0,39810137.8212,1584847073340912.2,366057851.0,445523963.0,79466112.0,388068790.5,427801846.5,39733056.0,374862226.8,388068790.5,410079730.0,427801846.5,438435116.4,0.0978,0.0487
Davao Region,At Constant 2018 Prices,25,676932918.04,528097604.0,448700115.8562,2.0133179396935126e+17,286212024.0,2036428209.0,1750216185.0,384620255.0,833225496.0,448605241.0,318294864.6,384620255.0,528097604.0,833225496.0,1009849740.2,0.6628,0.3684
Davao Region,At Current Prices,25,658338787.0,454315711.0,597255955.5074,3.567146763890612e+17,152937206.0,2510351070.0,2357413864.0,260394849.0,841429225.0,581034376.0,184245903.0,260394849.0,454315711.0,841429225.0,1212846720.4,0.9072,0.5273
Eastern Visayas,At Constant 2018 Prices,25,383462502.76,320330763.0,212704838.0118,4.524334811363818e+16,197055277.0,1046784295.0,849729018.0,261794426.0,434767718.0,172973292.0,212211089.0,261794426.0,320330763.0,434767718.0,521091675.2,0.5547,0.2483
Eastern Visayas,At Current Prices,25,345859540.04,272677861.0,257567787.1131,6.63411649583226e+16,103764213.0,1136447265.0,1032683052.0,183249360.0,414265871.0,231016511.0,121594586.0,183249360.0,272677861.0,414265871.0,555356328.2,0.7447,0.3866
Ilocos Region,At Constant 2018 Prices,25,493348367.0,398616600.0,294706359.8841,8.685183855611334e+16,240124758.0,1402456269.0,1162331511.0,307818091.0,581877977.0,274059886.0,257283233.2,307818091.0,398616600.0,581877977.0,693515039.4,0.5974,0.308
Ilocos Region,At Current Prices,25,466653443.36,356651167.0,377480700.8816,1.4249167953807336e+17,128944988.0,1626927464.0,1497982476.0,218353822.0,587597251.0,369243429.0,151525578.2,218353822.0,356651167.0,587597251.0,784041366.8,0.8089,0.4581
MIMAROPA,At Constant 2018 Prices,24,263246151.2083,248078214.5,89789454.0995,8062146067485875.0,124948855.0,411434973.0,286486118.0,190206710.75,345574445.25,155367734.5,152957101.0,190206710.75,248078214.5,345574445.25,381971984.8,0.3411,0.29
MIMAROPA,At Current Prices,24,234034457.5833,221738456.5,122201140.7045,1.4933118789486428e+16,66182382.0,472213804.0,406031422.0,128849282.25,327122398.25,198273116.0,87070364.5,128849282.25,221738456.5,327122398.25,380573830.9,0.5222,0.4348
MIMAROPA Region,At Constant 2018 Prices,3,411164256.3333,411149258.0,18204493.1338,331403570259134.3,392967267.0,429376244.0,36408977.0,402058262.5,420262751.0,18204488.5,396603665.2,402058262.5,411149258.0,420262751.0,425730846.8,0.0443,0.0221
MIMAROPA Region,At Current Prices,3,477864161.0,471001419.0,28824971.1433,830878961412532.0,453089929.0,509501135.0,56411206.0,462045674.0,490251277.0,28205603.0,456672227.0,462045674.0,471001419.0,490251277.0,501801191.8,0.0603,0.0296
National Capital Region,At Constant 2018 Prices,25,4868231703.52,4072189800.0,2727106051.6162,7.437107416761933e+18,2416391870.0,13148898313.0,10732506443.0,3157102605.0,5599931197.0,2442828592.0,2553923976.4,3157102605.0,4072189800.0,5599931197.0,6654790026.8,0.5602,0.279
National Capital Region,At Current Prices,25,4527994750.88,3553088571.0,3521442628.9567,1.2400558189033472e+19,1237450701.0,15145224777.0,13907774076.0,2176864045.0,5800819179.0,3623955134.0,1479553236.2,2176864045.0,3553088571.0,5800819179.0,7446262888.2,0.7777,0.4543
Northern Mindanao,At Constant 2018 Prices,25,670254028.6,551141548.0,433759702.2127,1.8814747926363955e+17,254909002.0,1968917137.0,1714008135.0,389672303.0,821122015.0,431449712.0,307797111.6,389672303.0,551141548.0,821122015.0,975218322.4,0.6472,0.3563
Northern Mindanao,At Current Prices,25,636924730.0,472652726.0,570917221.237,3.2594647350501075e+17,122602899.0,2362340194.0,2239737295.0,248747368.0,821122015.0,572374647.0,166357961.4,248747368.0,472652726.0,821122015.0,1143618948.0,0.8964,0.535
SOCCSKSARGEN,At Constant 2018 Prices,25,378251989.8,315391176.0,221219830.5951,4.893821344853453e+16,175244994.0,1042547094.0,867302100.0,237237885.0,449247792.0,212009907.0,199529841.6,237237885.0,315391176.0,449247792.0,519050113.2,0.5848,0.3088
SOCCSKSARGEN,At Current Prices,25,363288324.72,291093120.0,290350101.5996,8.43031814989078e+16,90192440.0,1243873619.0,1153681179.0,162095898.0,454304549.0,292208651.0,113478676.2,162095898.0,291093120.0,454304549.0,606926182.2,0.7992,0.4741
Western Visayas,At Constant 2018 Prices,25,664327406.28,605376449.0,333077319.2969,1.1094050063004032e+17,323742052.0,1639556604.0,1315814552.0,430039527.0,820773095.0,390733568.0,348560406.0,430039527.0,605376449.0,820773095.0,897980297.0,0.5014,0.3124
Western Visayas,At Current Prices,25,627883167.36,527279962.0,456864579.1508,2.0872524368265802e+17,180855163.0,1981487766.0,1800632603.0,299925476.0,797040847.0,497115371.0,212101315.4,299925476.0,527279962.0,797040847.0,929871297.6,0.7276,0.4532
Zamboanga Peninsula,At Constant 2018 Prices,25,319530243.32,267034112.0,189497267.0784,3.590921423016554e+16,153478479.0,894115765.0,740637286.0,196123519.0,376299326.0,180175807.0,163996080.2,196123519.0,267034112.0,376299326.0,438562933.8,0.593,0.3148
Zamboanga Peninsula,At Current Prices,25,299860639.84,236734323.0,254774399.4959,6.490999463848079e+16,71512156.0,1063251213.0,991739057.0,124161636.0,379428020.0,255266384.0,83445894.6,124161636.0,236734323.0,379428020.0,520785479.4,0.8496,0.5069
